season,position,points,wins,driver_id,constructor
1950,1,30,3,farina,Alfa Romeo
1950,2,27,3,fangio,Alfa Romeo
1950,3,24,0,fagioli,Alfa Romeo
1950,4,13,0,rosier,Talbot-Lago
1950,5,11,0,ascari,Ferrari
1950,6,9,1,parsons,Kurtis Kraft
1950,7,6,0,holland,Deidt
1950,8,5,0,bira,Maserati
1950,9,4,0,whitehead,Ferrari
1950,10,4,0,chiron,Maserati
1950,11,4,0,reg_parnell,Alfa Romeo
1950,12,4,0,rose,Deidt
1950,13,3,0,serafini,Ferrari
1950,14,3,0,cabantous,Talbot-Lago
1950,15,3,0,sommer,Ferrari
1950,16,3,0,manzon,Simca
1950,17,3,0,green,Kurtis Kraft
1950,18,3,0,etancelin,Talbot-Lago
1950,19,2,0,bonetto,Maserati
1950,20,1,0,chaboud,Talbot-Lago
1950,21,1,0,bettenhausen,Kurtis Kraft
1950,22,1,0,chitwood,Kurtis Kraft
1950,,0,0,graffenried,Maserati
1950,,0,0,gerard,ERA
1950,,0,0,villoresi,Ferrari
1950,,0,0,wallard,Moore
1950,,0,0,pozzi,Talbot-Lago
1950,,0,0,claes,Talbot-Lago
1950,,0,0,levegh,Talbot-Lago
1950,,0,0,harrison,ERA
1950,,0,0,faulkner,Kurtis Kraft
1950,,0,0,pagani,Maserati
1950,,0,0,schell,Cooper
1950,,0,0,george_connor,Lesovsky
1950,,0,0,hampshire,Maserati
1950,,0,0,crossley,Alta
1950,,0,0,paul_russo,Nichels
1950,,0,0,branca,Maserati
1950,,0,0,shawe_taylor,Maserati
1950,,0,0,fry,Maserati
1950,,0,0,flaherty,Kurtis Kraft
1950,,0,0,fohr,Marchese
1950,,0,0,darter,Stevens
1950,,0,0,hellings,Kurtis Kraft
1950,,0,0,mcgrath,Kurtis Kraft
1950,,0,0,ruttman,Lesovsky
1950,,0,0,hartley,Langley
1950,,0,0,davies,Ewing
1950,,0,0,mcdowell,Kurtis Kraft
1950,,0,0,walt_brown,Kurtis Kraft
1950,,0,0,webb,Maserati
1950,,0,0,hoyt,Kurtis Kraft
1950,,0,0,ader,Rae
1950,,0,0,holmes,Olson
1950,,0,0,rathmann,Wetteroth
1950,,0,0,murray,Maserati
1950,,0,0,gonzalez,Maserati
1950,,0,0,guy_mairesse,Talbot-Lago
1950,,0,0,rol,Maserati
1950,,0,0,kelly,Alta
1950,,0,0,taruffi,Alfa Romeo
1950,,0,0,martin,Talbot-Lago
1950,,0,0,trintignant,Simca
1950,,0,0,biondetti,Ferrari
1950,,0,0,louveau,Talbot-Lago
1950,,0,0,peter_walker,ERA
1950,,0,0,rolt,ERA
1950,,0,0,comotti,Maserati
1950,,0,0,leslie_johnson,ERA
1950,,0,0,pian,Maserati
1950,,0,0,sanesi,Alfa Romeo
1950,,0,0,banks,Maserati
1950,,0,0,schindler,Snowberger
1950,,0,0,pietsch,Maserati
1950,,0,0,levrett,Adams
1950,,0,0,cantrell,Adams
1950,,0,0,agabashian,Kurtis Kraft
1950,,0,0,jackson,Kurtis Kraft
1950,,0,0,hanks,Kurtis Kraft
1950,,0,0,dick_rathmann,Watson
1950,,0,0,dinsmore,Kurtis Kraft
1951,1,31,3,fangio,Alfa Romeo
1951,2,25,2,ascari,Ferrari
1951,3,24,1,gonzalez,Talbot-Lago
1951,4,19,1,farina,Alfa Romeo
1951,5,15,0,villoresi,Ferrari
1951,6,10,0,taruffi,Ferrari
1951,7,9,1,wallard,Kurtis Kraft
1951,8,7,0,bonetto,Alfa Romeo
1951,9,6,0,nazaruk,Kurtis Kraft
1951,10,5,0,reg_parnell,Ferrari
1951,11,4,1,fagioli,Alfa Romeo
1951,12,3,0,sanesi,Alfa Romeo
1951,13,3,0,rosier,Talbot-Lago
1951,14,3,0,linden,Sherman
1951,15,2,0,mcgrath,Kurtis Kraft
1951,16,2,0,ayulo,Kurtis Kraft
1951,17,2,0,graffenried,Alfa Romeo
1951,18,2,0,cabantous,Talbot-Lago
1951,19,2,0,ball,Schroeder
1951,,0,0,chiron,Maserati
1951,,0,0,fischer,Ferrari
1951,,0,0,simon,Simca
1951,,0,0,banks,Moore
1951,,0,0,andre_pilette,Talbot-Lago
1951,,0,0,manzon,Simca
1951,,0,0,claes,Talbot-Lago
1951,,0,0,forberg,Kurtis Kraft
1951,,0,0,peter_walker,BRM
1951,,0,0,levegh,Talbot-Lago
1951,,0,0,etancelin,Talbot-Lago
1951,,0,0,moss,HWM
1951,,0,0,darter,Deidt
1951,,0,0,chaboud,Talbot-Lago
1951,,0,0,shawe_taylor,ERA
1951,,0,0,guy_mairesse,Talbot-Lago
1951,,0,0,whitehead,Ferrari
1951,,0,0,rol,OSCA
1951,,0,0,swaters,Talbot-Lago
1951,,0,0,godia,Maserati
1951,,0,0,gerard,ERA
1951,,0,0,duncan_hamilton,Talbot-Lago
1951,,0,0,schell,Maserati
1951,,0,0,bettenhausen,Deidt
1951,,0,0,nalon,Kurtis Kraft
1951,,0,0,trintignant,Simca
1951,,0,0,force,Kurtis Kraft
1951,,0,0,hanks,Kurtis Kraft
1951,,0,0,schindler,Kurtis Kraft
1951,,0,0,rose,Deidt
1951,,0,0,faulkner,Kuzma
1951,,0,0,gordini,Simca
1951,,0,0,kelly,Alta
1951,,0,0,louveau,Talbot-Lago
1951,,0,0,davies,Pawl
1951,,0,0,pietsch,Alfa Romeo
1951,,0,0,grignard,Talbot-Lago
1951,,0,0,abecassis,HWM
1951,,0,0,agabashian,Kurtis Kraft
1951,,0,0,parker,Maserati
1951,,0,0,scarborough,Kurtis Kraft
1951,,0,0,murray,Maserati
1951,,0,0,mackey,Hall
1951,,0,0,bira,Maserati
1951,,0,0,stevenson,Marchese
1951,,0,0,john_james,Maserati
1951,,0,0,landi,Ferrari
1951,,0,0,jover,Maserati
1951,,0,0,hirt,Veritas
1951,,0,0,parsons,Kurtis Kraft
1951,,0,0,marimon,Maserati
1951,,0,0,branca,Maserati
1951,,0,0,green,Kurtis Kraft
1951,,0,0,richardson,BRM
1951,,0,0,ruttman,Kurtis Kraft
1951,,0,0,dinsmore,Schroeder
1951,,0,0,miller,Kurtis Kraft
1951,,0,0,walt_brown,Kurtis Kraft
1951,,0,0,ward,Bromme
1951,,0,0,griffith,Kurtis Kraft
1951,,0,0,vukovich,Trevis
1951,,0,0,george_connor,Lesovsky
1951,,0,0,hellings,Deidt
1951,,0,0,mcdowell,Maserati
1951,,0,0,james,Watson
1952,1,36,6,ascari,Ferrari
1952,2,24,0,farina,Ferrari
1952,3,22,1,taruffi,Ferrari
1952,4,10,0,fischer,Ferrari
1952,5,10,0,hawthorn,Cooper
1952,6,9,0,manzon,Gordini
1952,7,8,1,ruttman,Kuzma
1952,8,8,0,villoresi,Ferrari
1952,9,6.5,0,gonzalez,Maserati
1952,10,6,0,rathmann,Kurtis Kraft
1952,11,6,0,behra,Gordini
1952,12,4,0,hanks,Kurtis Kraft
1952,13,3,0,wharton,Frazer Nash
1952,14,3,0,poore,Connaught
1952,15,3,0,darter,Lesovsky
1952,16,2,0,alan_brown,Cooper
1952,17,2,0,trintignant,Simca
1952,18,2,0,frere,HWM
1952,19,2,0,bonetto,Maserati
1952,20,2,0,cross,Kurtis Kraft
1952,21,2,0,thompson,Connaught
1952,22,1,0,vukovich,Kurtis Kraft
1952,,0,0,laurent,HWM
1952,,0,0,graffenried,Maserati
1952,,0,0,simon,Ferrari
1952,,0,0,collins,HWM
1952,,0,0,bryan,Kurtis Kraft
1952,,0,0,hirt,Ferrari
1952,,0,0,tornaco,Ferrari
1952,,0,0,duncan_hamilton,HWM
1952,,0,0,reece,Kurtis Kraft
1952,,0,0,reg_parnell,Cooper
1952,,0,0,riess,Veritas
1952,,0,0,macklin,HWM
1952,,0,0,brandon,Cooper
1952,,0,0,landi,Maserati
1952,,0,0,claes,Gordini
1952,,0,0,ulmen,Veritas
1952,,0,0,george_connor,Kurtis Kraft
1952,,0,0,etancelin,Maserati
1952,,0,0,salvadori,Ferrari
1952,,0,0,downing,Connaught
1952,,0,0,griffith,Kurtis Kraft
1952,,0,0,niedermayr,AFM
1952,,0,0,flinterman,Maserati
1952,,0,0,bira,Simca
1952,,0,0,whitehead,Alta
1952,,0,0,rosier,Ferrari
1952,,0,0,parsons,Kurtis Kraft
1952,,0,0,cabantous,HWM
1952,,0,0,cantoni,Maserati
1952,,0,0,mcgrath,Kurtis Kraft
1952,,0,0,klenk,Veritas
1952,,0,0,rigsby,Watson
1952,,0,0,comotti,Ferrari
1952,,0,0,graham_whitehead,Alta
1952,,0,0,klodwig,BMW
1952,,0,0,james,Kurtis Kraft
1952,,0,0,legat,Veritas
1952,,0,0,schindler,Stevens
1952,,0,0,obrien,Simca
1952,,0,0,gaze,HWM
1952,,0,0,fonder,Sherman
1952,,0,0,mcalpine,Connaught
1952,,0,0,johnson,Trevis
1952,,0,0,schell,Maserati
1952,,0,0,bianco,Maserati
1952,,0,0,stevenson,Kurtis Kraft
1952,,0,0,banks,Lesovsky
1952,,0,0,ayulo,Lesovsky
1952,,0,0,mcdowell,Kurtis Kraft
1952,,0,0,crook,Frazer Nash
1952,,0,0,moss,HWM
1952,,0,0,lof,HWM
1952,,0,0,heeks,AFM
1952,,0,0,charrington,Aston Butterworth
1952,,0,0,brudes,Veritas
1952,,0,0,abecassis,HWM
1952,,0,0,balsa,BMW
1952,,0,0,hans_stuck,AFM
1952,,0,0,bechem,BMW
1952,,0,0,carini,Ferrari
1952,,0,0,krause,BMW
1952,,0,0,rol,Maserati
1952,,0,0,terra,Simca
1952,,0,0,schoeller,Ferrari
1952,,0,0,aston,Aston Butterworth
1952,,0,0,webb,Bromme
1952,,0,0,ward,Kurtis Kraft
1952,,0,0,bettenhausen,Deidt
1952,,0,0,pietsch,Veritas
1952,,0,0,bayol,OSCA
1952,,0,0,nalon,Kurtis Kraft
1952,,0,0,sweikert,Kurtis Kraft
1952,,0,0,agabashian,Kurtis Kraft
1952,,0,0,helfrich,Veritas
1952,,0,0,hartley,Kurtis Kraft
1952,,0,0,murray,Cooper
1952,,0,0,peters,Veritas
1952,,0,0,bob_scott,Kurtis Kraft
1952,,0,0,miller,Kurtis Kraft
1952,,0,0,ball,Stevens
1952,,0,0,linden,Kurtis Kraft
1953,1,34.5,5,ascari,Ferrari
1953,2,28,1,fangio,Maserati
1953,3,26,1,farina,Ferrari
1953,4,19,1,hawthorn,Ferrari
1953,5,17,0,villoresi,Ferrari
1953,6,13.5,0,gonzalez,Maserati
1953,7,9,1,vukovich,Kurtis Kraft
1953,8,7,0,graffenried,Maserati
1953,9,6.5,0,bonetto,Maserati
1953,10,6,0,cross,Kurtis Kraft
1953,11,4,0,marimon,Maserati
1953,12,4,0,trintignant,Gordini
1953,13,2,0,darter,Kurtis Kraft
1953,14,2,0,hanks,Kurtis Kraft
1953,15,2,0,galvez,Maserati
1953,16,2,0,mcgrath,Kurtis Kraft
1953,17,2,0,lang,Maserati
1953,18,1.5,0,paul_russo,Kurtis Kraft
1953,19,1.5,0,agabashian,Kurtis Kraft
1953,,0,0,moss,Connaught
1953,,0,0,behra,Gordini
1953,,0,0,mieres,Gordini
1953,,0,0,daywalt,Kurtis Kraft
1953,,0,0,schell,Gordini
1953,,0,0,rosier,Ferrari
1953,,0,0,wharton,Cooper
1953,,0,0,bira,Connaught
1953,,0,0,swaters,Ferrari
1953,,0,0,johnson,Kurtis Kraft
1953,,0,0,rathmann,Kurtis Kraft
1953,,0,0,musso,Maserati
1953,,0,0,mantovani,Maserati
1953,,0,0,collins,HWM
1953,,0,0,john_barber,Cooper
1953,,0,0,mccoy,Stevens
1953,,0,0,terra,Ferrari
1953,,0,0,maglioli,Ferrari
1953,,0,0,alan_brown,Cooper
1953,,0,0,bettenhausen,Kuzma
1953,,0,0,hartley,Kurtis Kraft
1953,,0,0,stevenson,Kurtis Kraft
1953,,0,0,wacker,Gordini
1953,,0,0,whitehead,Cooper
1953,,0,0,herrmann,Veritas
1953,,0,0,scherrer,HWM
1953,,0,0,chiron,OSCA
1953,,0,0,frere,HWM
1953,,0,0,davies,Kurtis Kraft
1953,,0,0,nalon,Kurtis Kraft
1953,,0,0,andre_pilette,Connaught
1953,,0,0,gerard,Cooper
1953,,0,0,nuckey,Cooper
1953,,0,0,claes,Connaught
1953,,0,0,bob_scott,Kurtis Kraft
1953,,0,0,scarborough,Kurtis Kraft
1953,,0,0,helfrich,Veritas
1953,,0,0,mcalpine,Connaught
1953,,0,0,ayulo,Kuzma
1953,,0,0,cabantous,HWM
1953,,0,0,hans_stuck,AFM
1953,,0,0,bryan,Schroeder
1953,,0,0,krause,BMW
1953,,0,0,holland,Kurtis Kraft
1953,,0,0,klodwig,BMW
1953,,0,0,dinsmore,Kurtis Kraft
1953,,0,0,linden,Kurtis Kraft
1953,,0,0,ward,Kurtis Kraft
1953,,0,0,seidel,Veritas
1953,,0,0,faulkner,Kurtis Kraft
1953,,0,0,mantz,Kurtis Kraft
1953,,0,0,landi,Maserati
1953,,0,0,manzon,Gordini
1953,,0,0,jimmy_stewart,Cooper
1953,,0,0,rolt,Connaught
1953,,0,0,macklin,HWM
1953,,0,0,menditeguy,Gordini
1953,,0,0,birger,Simca
1953,,0,0,cruz,Cooper
1953,,0,0,fairman,HWM
1953,,0,0,hirt,Ferrari
1953,,0,0,salvadori,Connaught
1953,,0,0,teague,Kurtis Kraft
1953,,0,0,bayol,OSCA
1953,,0,0,thomson,Kurtis Kraft
1953,,0,0,webb,Kurtis Kraft
1953,,0,0,holmes,Kurtis Kraft
1953,,0,0,georges_berger,Simca
1953,,0,0,sweikert,Kuzma
1953,,0,0,legat,Veritas
1953,,0,0,barth,EMW
1953,,0,0,nazaruk,Turner
1953,,0,0,flaherty,Kuzma
1953,,0,0,ian_stewart,Connaught
1953,,0,0,karch,Veritas
1953,,0,0,hoyt,Kurtis Kraft
1953,,0,0,heeks,Veritas
1953,,0,0,duncan_hamilton,HWM
1953,,0,0,carini,Ferrari
1953,,0,0,parsons,Kurtis Kraft
1953,,0,0,freeland,Watson
1953,,0,0,crook,Cooper
1953,,0,0,fitzau,AFM
1953,,0,0,adolff,Ferrari
1953,,0,0,fitch,HWM
1953,,0,0,bechem,AFM
1953,,0,0,niday,Kurtis Kraft
1953,,0,0,bauer,Veritas
1953,,0,0,loof,Veritas
1954,1,42,6,fangio,Maserati
1954,2,25.14,1,gonzalez,Ferrari
1954,3,24.64,1,hawthorn,Ferrari
1954,4,17,0,trintignant,Ferrari
1954,5,12,0,kling,Mercedes
1954,6,8,1,vukovich,Kurtis Kraft
1954,7,8,0,herrmann,Mercedes
1954,8,6,0,farina,Ferrari
1954,9,6,0,musso,Maserati
1954,10,6,0,bryan,Kuzma
1954,11,6,0,mieres,Maserati
1954,12,5,0,mcgrath,Kurtis Kraft
1954,13,4.14,0,moss,Maserati
1954,14,4.14,0,marimon,Maserati
1954,15,4,0,manzon,Ferrari
1954,16,4,0,mantovani,Maserati
1954,17,3,0,bira,Maserati
1954,18,2,0,maglioli,Ferrari
1954,19,2,0,andre_pilette,Gordini
1954,20,2,0,villoresi,Maserati
1954,21,2,0,bayol,Gordini
1954,22,2,0,nazaruk,Kurtis Kraft
1954,23,1.5,0,darter,Kurtis Kraft
1954,24,1.5,0,ruttman,Kurtis Kraft
1954,25,1.1400000000000001,0,ascari,Maserati
1954,26,0.14,0,behra,Gordini
1954,,0,0,schell,Maserati
1954,,0,0,wharton,Maserati
1954,,0,0,wacker,Gordini
1954,,0,0,agabashian,Kurtis Kraft
1954,,0,0,taruffi,Ferrari
1954,,0,0,godia,Maserati
1954,,0,0,rosier,Ferrari
1954,,0,0,collins,Vanwall
1954,,0,0,freeland,Phillips
1954,,0,0,graffenried,Maserati
1954,,0,0,swaters,Ferrari
1954,,0,0,paul_russo,Kurtis Kraft
1954,,0,0,hoyt,Kurtis Kraft
1954,,0,0,crockett,Kurtis Kraft
1954,,0,0,niday,Stevens
1954,,0,0,gerard,Cooper
1954,,0,0,daponte,Maserati
1954,,0,0,parsons,Kurtis Kraft
1954,,0,0,davies,Kurtis Kraft
1954,,0,0,hanks,Kurtis Kraft
1954,,0,0,linden,Kurtis Kraft
1954,,0,0,cross,Kurtis Kraft
1954,,0,0,beauman,Connaught
1954,,0,0,faulkner,Kuzma
1954,,0,0,stevenson,Kuzma
1954,,0,0,ayulo,Kuzma
1954,,0,0,marr,Connaught
1954,,0,0,sweikert,Kurtis Kraft
1954,,0,0,thorne,Connaught
1954,,0,0,bettenhausen,Kurtis Kraft
1954,,0,0,teague,Kurtis Kraft
1954,,0,0,jackson,Kurtis Kraft
1954,,0,0,gould,Cooper
1954,,0,0,mccoy,Kurtis Kraft
1954,,0,0,reece,Pankratz
1954,,0,0,bob_scott,Stevens
1954,,0,0,elisian,Stevens
1954,,0,0,armi,Kurtis Kraft
1954,,0,0,fonder,Kurtis Kraft
1954,,0,0,hartley,Kurtis Kraft
1954,,0,0,frere,Gordini
1954,,0,0,volonterio,Maserati
1954,,0,0,lang,Mercedes
1954,,0,0,bucci,Gordini
1954,,0,0,pollet,Gordini
1954,,0,0,loyer,Gordini
1954,,0,0,helfrich,Klenk
1954,,0,0,salvadori,Maserati
1954,,0,0,macklin,HWM
1954,,0,0,whitehouse,Connaught
1954,,0,0,menditeguy,Maserati
1954,,0,0,georges_berger,Gordini
1954,,0,0,rathmann,Kurtis Kraft
1954,,0,0,flockhart,Maserati
1954,,0,0,connor,Kurtis Kraft
1954,,0,0,johnson,Pawl
1954,,0,0,ward,Pawl
1954,,0,0,riseley_prichard,Connaught
1954,,0,0,reg_parnell,Ferrari
1954,,0,0,daywalt,Kurtis Kraft
1954,,0,0,thomson,Nichels
1954,,0,0,flaherty,Kurtis Kraft
1954,,0,0,whitehead,Cooper
1954,,0,0,brandon,Cooper
1954,,0,0,webb,Bromme
1954,,0,0,kladis,Bromme
1954,,0,0,duncan,Schroeder
1954,,0,0,alan_brown,Cooper
1954,,0,0,nuckey,Cooper
1954,,0,0,homeier,Kurtis Kraft
1955,1,40,4,fangio,Mercedes
1955,2,23,1,moss,Mercedes
1955,3,12,0,castellotti,Lancia
1955,4,10,1,trintignant,Ferrari
1955,5,9,0,farina,Ferrari
1955,6,9,0,taruffi,Ferrari
1955,7,8,1,sweikert,Kurtis Kraft
1955,8,7,0,mieres,Maserati
1955,9,6,0,behra,Maserati
1955,10,6,0,musso,Maserati
1955,11,5,0,kling,Mercedes
1955,12,4,0,davies,Kurtis Kraft
1955,13,3,0,bettenhausen,Kurtis Kraft
1955,14,3,0,paul_russo,Kurtis Kraft
1955,15,3,0,frere,Ferrari
1955,16,3,0,thomson,Kuzma
1955,17,2,0,gonzalez,Ferrari
1955,18,2,0,perdisa,Maserati
1955,19,2,0,menditeguy,Maserati
1955,20,2,0,villoresi,Lancia
1955,21,1.33,0,maglioli,Ferrari
1955,22,1,0,herrmann,Mercedes
1955,23,1,0,faulkner,Kurtis Kraft
1955,24,1,0,homeier,Kurtis Kraft
1955,25,1,0,vukovich,Kurtis Kraft
1955,,0,0,hawthorn,Vanwall
1955,,0,0,schell,Maserati
1955,,0,0,chiron,Lancia
1955,,0,0,linden,Kurtis Kraft
1955,,0,0,pollet,Gordini
1955,,0,0,mantovani,Maserati
1955,,0,0,herman,Kurtis Kraft
1955,,0,0,sparken,Gordini
1955,,0,0,ramos,Gordini
1955,,0,0,connor,Kurtis Kraft
1955,,0,0,macklin,Maserati
1955,,0,0,rosier,Maserati
1955,,0,0,wharton,Vanwall
1955,,0,0,daywalt,Kurtis Kraft
1955,,0,0,fitch,Maserati
1955,,0,0,flaherty,Kurtis Kraft
1955,,0,0,claes,Maserati
1955,,0,0,darter,Kuzma
1955,,0,0,weyant,Kurtis Kraft
1955,,0,0,johnson,Trevis
1955,,0,0,rathmann,Epperly
1955,,0,0,bucci,Maserati
1955,,0,0,iglesias,Gordini
1955,,0,0,ascari,Lancia
1955,,0,0,jack_brabham,Cooper
1955,,0,0,gould,Maserati
1955,,0,0,manzon,Gordini
1955,,0,0,mcalpine,Connaught
1955,,0,0,bayol,Gordini
1955,,0,0,collins,Maserati
1955,,0,0,uria,Maserati
1955,,0,0,freeland,Phillips
1955,,0,0,peter_walker,Maserati
1955,,0,0,niday,Kurtis Kraft
1955,,0,0,salvadori,Maserati
1955,,0,0,simon,Mercedes
1955,,0,0,cross,Kurtis Kraft
1955,,0,0,templeman,Trevis
1955,,0,0,hanks,Kurtis Kraft
1955,,0,0,rolt,Connaught
1955,,0,0,lucas,Gordini
1955,,0,0,birger,Gordini
1955,,0,0,andrews,Schroeder
1955,,0,0,marr,Connaught
1955,,0,0,parsons,Kurtis Kraft
1955,,0,0,russo,Pawl
1955,,0,0,ray_crawford,Kurtis Kraft
1955,,0,0,piotti,Arzani-Volpini
1955,,0,0,bryan,Kuzma
1955,,0,0,fairman,Connaught
1955,,0,0,mcgrath,Kurtis Kraft
1955,,0,0,keller,Kurtis Kraft
1955,,0,0,ward,Kuzma
1955,,0,0,boyd,Kurtis Kraft
1955,,0,0,elisian,Kurtis Kraft
1955,,0,0,hoyt,Stevens
1955,,0,0,agabashian,Kurtis Kraft
1955,,0,0,reece,Pankratz
1956,1,30,3,fangio,Ferrari
1956,2,27,2,moss,Maserati
1956,3,25,2,collins,Ferrari
1956,4,22,0,behra,Maserati
1956,5,8,1,flaherty,Watson
1956,6,7.5,0,castellotti,Ferrari
1956,7,6,0,hanks,Kurtis Kraft
1956,8,6,0,frere,Ferrari
1956,9,6,0,godia,Maserati
1956,10,5,0,fairman,Connaught
1956,11,4,1,musso,Ferrari
1956,12,4,0,hawthorn,Maserati
1956,13,4,0,flockhart,BRM
1956,14,4,0,freeland,Phillips
1956,15,3,0,portago,Ferrari
1956,16,3,0,perdisa,Maserati
1956,17,3,0,schell,Vanwall
1956,18,3,0,parsons,Kurtis Kraft
1956,19,2,0,rosier,Maserati
1956,20,2,0,villoresi,Maserati
1956,21,2,0,gould,Maserati
1956,22,2,0,ramos,Gordini
1956,23,2,0,gendebien,Ferrari
1956,24,2,0,dick_rathmann,Kurtis Kraft
1956,25,1.5,0,gerini,Maserati
1956,26,1.5,0,landi,Maserati
1956,27,1,0,paul_russo,Kurtis Kraft
1956,,0,0,andre_pilette,Gordini
1956,,0,0,piotti,Maserati
1956,,0,0,oscar_gonzalez,Maserati
1956,,0,0,uria,Maserati
1956,,0,0,bayol,Gordini
1956,,0,0,sweikert,Kuzma
1956,,0,0,veith,Kurtis Kraft
1956,,0,0,graffenried,Maserati
1956,,0,0,ward,Kurtis Kraft
1956,,0,0,manzon,Gordini
1956,,0,0,simon,Maserati
1956,,0,0,reece,Lesovsky
1956,,0,0,griffith,Stevens
1956,,0,0,salvadori,Maserati
1956,,0,0,hartley,Kuzma
1956,,0,0,gerard,Cooper
1956,,0,0,agabashian,Kurtis Kraft
1956,,0,0,christie,Kurtis Kraft
1956,,0,0,keller,Kurtis Kraft
1956,,0,0,johnson,Kuzma
1956,,0,0,garrett,Kuzma
1956,,0,0,dinsmore,Kurtis Kraft
1956,,0,0,connor,Kurtis Kraft
1956,,0,0,bryan,Kuzma
1956,,0,0,halford,Maserati
1956,,0,0,volonterio,Maserati
1956,,0,0,milhoux,Gordini
1956,,0,0,trintignant,Vanwall
1956,,0,0,menditeguy,Maserati
1956,,0,0,gonzalez,Maserati
1956,,0,0,maglioli,Maserati
1956,,0,0,scotti,Connaught
1956,,0,0,titterington,Connaught
1956,,0,0,brooks,BRM
1956,,0,0,chiron,Maserati
1956,,0,0,taruffi,Vanwall
1956,,0,0,scarlatti,Ferrari
1956,,0,0,rathmann,Kurtis Kraft
1956,,0,0,chapman,Vanwall
1956,,0,0,bonnier,Maserati
1956,,0,0,tolan,Kurtis Kraft
1956,,0,0,bettenhausen,Kurtis Kraft
1956,,0,0,elisian,Kurtis Kraft
1956,,0,0,russo,Kurtis Kraft
1956,,0,0,leston,Connaught
1956,,0,0,daywalt,Kurtis Kraft
1956,,0,0,scott_Brown,Connaught
1956,,0,0,turner,Kurtis Kraft
1956,,0,0,emery,Emeryson
1956,,0,0,trips,Ferrari
1956,,0,0,andrews,Kurtis Kraft
1956,,0,0,jack_brabham,Maserati
1956,,0,0,linden,Kurtis Kraft
1956,,0,0,herman,Kurtis Kraft
