season,position,points,wins,driver_id,constructor
1956,,0,0,ray_crawford,Kurtis Kraft
1956,,0,0,boyd,Kurtis Kraft
1956,,0,0,ruttman,Kurtis Kraft
1956,,0,0,thomson,Kuzma
1957,1,40,4,fangio,Maserati
1957,2,25,3,moss,Maserati
1957,3,16,0,musso,Ferrari
1957,4,13,0,hawthorn,Ferrari
1957,5,11,1,brooks,Vanwall
1957,6,10,0,gregory,Maserati
1957,7,10,0,schell,Maserati
1957,8,8,1,hanks,Epperly
1957,9,8,0,collins,Ferrari
1957,10,7,0,rathmann,Epperly
1957,11,6,0,behra,Maserati
1957,12,5,0,lewis-evans,Connaught
1957,13,5,0,trintignant,Ferrari
1957,14,4,0,trips,Ferrari
1957,15,4,0,menditeguy,Maserati
1957,16,4,0,bryan,Kuzma
1957,17,3,0,paul_russo,Kurtis Kraft
1957,18,2,0,salvadori,BRM
1957,19,2,0,linden,Kurtis Kraft
1957,20,1,0,scarlatti,Maserati
1957,21,1,0,gonzalez,Ferrari
1957,22,1,0,portago,Ferrari
1957,,0,0,jack_brabham,Cooper
1957,,0,0,perdisa,Ferrari
1957,,0,0,boyd,Kurtis Kraft
1957,,0,0,gerard,Cooper
1957,,0,0,bonnier,Maserati
1957,,0,0,teague,Kurtis Kraft
1957,,0,0,macdowel,Cooper
1957,,0,0,bueb,Connaught
1957,,0,0,connor,Kurtis Kraft
1957,,0,0,godia,Maserati
1957,,0,0,tomaso,Ferrari
1957,,0,0,veith,Phillips
1957,,0,0,gould,Maserati
1957,,0,0,piotti,Maserati
1957,,0,0,hartley,Lesovsky
1957,,0,0,halford,Maserati
1957,,0,0,turner,Kurtis Kraft
1957,,0,0,simon,Maserati
1957,,0,0,volonterio,Maserati
1957,,0,0,thomson,Kuzma
1957,,0,0,barth,Porsche
1957,,0,0,christie,Kurtis Kraft
1957,,0,0,naylor,Cooper
1957,,0,0,weyant,Kuzma
1957,,0,0,beaufort,Porsche
1957,,0,0,bettenhausen,Kurtis Kraft
1957,,0,0,marsh,Cooper
1957,,0,0,parsons,Kurtis Kraft
1957,,0,0,freeland,Kurtis Kraft
1957,,0,0,flockhart,BRM
1957,,0,0,castellotti,Ferrari
1957,,0,0,mackay-fraser,BRM
1957,,0,0,fairman,BRM
1957,,0,0,leston,Cooper
1957,,0,0,herrmann,Maserati
1957,,0,0,maglioli,Porsche
1957,,0,0,reece,Kurtis Kraft
1957,,0,0,edmunds,Kurtis Kraft
1957,,0,0,tolan,Kurtis Kraft
1957,,0,0,herman,Dunn
1957,,0,0,agabashian,Kurtis Kraft
1957,,0,0,england,Cooper
1957,,0,0,sachs,Kuzma
1957,,0,0,gibson,Cooper
1957,,0,0,magill,Kurtis Kraft
1957,,0,0,johnson,Kurtis Kraft
1957,,0,0,cheesbourg,Kurtis Kraft
1957,,0,0,keller,Kurtis Kraft
1957,,0,0,daywalt,Kurtis Kraft
1957,,0,0,elisian,Kurtis Kraft
1957,,0,0,ward,Lesovsky
1957,,0,0,ruttman,Watson
1957,,0,0,russo,Kurtis Kraft
1957,,0,0,george,Kurtis Kraft
1958,1,42,1,hawthorn,Ferrari
1958,2,41,4,moss,Cooper
1958,3,24,3,brooks,Vanwall
1958,4,15,0,salvadori,Cooper
1958,5,14,1,collins,Ferrari
1958,6,14,0,schell,Maserati
1958,7,12,1,trintignant,Cooper
1958,8,12,0,musso,Ferrari
1958,9,11,0,lewis-evans,Vanwall
1958,10,9,0,phil_hill,Maserati
1958,11,9,0,trips,Ferrari
1958,12,9,0,behra,Maserati
1958,13,8,1,bryan,Epperly
1958,14,7,0,fangio,Maserati
1958,15,6,0,george_amick,Epperly
1958,16,4,0,boyd,Kurtis Kraft
1958,17,4,0,bettenhausen,Epperly
1958,18,3,0,jack_brabham,Cooper
1958,19,3,0,allison,Team Lotus
1958,20,3,0,bonnier,Maserati
1958,21,2,0,rathmann,Epperly
1958,,0,0,gregory,Maserati
1958,,0,0,shelby,Maserati
1958,,0,0,mclaren,Cooper
1958,,0,0,hill,Team Lotus
1958,,0,0,gendebien,Ferrari
1958,,0,0,reece,Watson
1958,,0,0,barth,Porsche
1958,,0,0,burgess,Cooper
1958,,0,0,menditeguy,Maserati
1958,,0,0,freeland,Phillips
1958,,0,0,godia,Maserati
1958,,0,0,fairman,Connaught
1958,,0,0,larson,Watson
1958,,0,0,marsh,Cooper
1958,,0,0,gerini,Maserati
1958,,0,0,herrmann,Maserati
1958,,0,0,gould,Maserati
1958,,0,0,johnson,Kurtis Kraft
1958,,0,0,filippis,Maserati
1958,,0,0,ruttman,Maserati
1958,,0,0,cheesbourg,Kurtis Kraft
1958,,0,0,bueb,Connaught
1958,,0,0,beaufort,Porsche
1958,,0,0,keller,Kurtis Kraft
1958,,0,0,parsons,Kurtis Kraft
1958,,0,0,tolan,Kuzma
1958,,0,0,la_caze,Cooper
1958,,0,0,guelfi,Cooper
1958,,0,0,cabianca,OSCA
1958,,0,0,scarlatti,Maserati
1958,,0,0,seidel,Maserati
1958,,0,0,christie,Kurtis Kraft
1958,,0,0,dempsey_wilson,Kuzma
1958,,0,0,foyt,Kuzma
1958,,0,0,goethals,Cooper
1958,,0,0,magill,Kurtis Kraft
1958,,0,0,paul_russo,Kurtis Kraft
1958,,0,0,stacey,Team Lotus
1958,,0,0,picard,Cooper
1958,,0,0,templeman,Kurtis Kraft
1958,,0,0,bridger,Cooper
1958,,0,0,ward,Lesovsky
1958,,0,0,garrett,Kurtis Kraft
1958,,0,0,sachs,Kuzma
1958,,0,0,gibson,Cooper
1958,,0,0,thomson,Kurtis Kraft
1958,,0,0,naylor,Cooper
1958,,0,0,weyant,Dunn
1958,,0,0,flockhart,Cooper
1958,,0,0,turner,Lesovsky
1958,,0,0,veith,Kurtis Kraft
1958,,0,0,dick_rathmann,Watson
1958,,0,0,elisian,Watson
1958,,0,0,connor,Kurtis Kraft
1958,,0,0,goldsmith,Kurtis Kraft
1958,,0,0,jerry_unser,Kurtis Kraft
1958,,0,0,sutton,Kurtis Kraft
1958,,0,0,bisch,Kuzma
1959,1,31,2,jack_brabham,Cooper-Climax
1959,2,27,2,brooks,Ferrari
1959,3,25.5,2,moss,Cooper-Climax
1959,4,20,0,phil_hill,Ferrari
1959,5,19,0,trintignant,Cooper-Climax
1959,6,16.5,1,mclaren,Cooper-Climax
1959,7,13,0,gurney,Ferrari
1959,8,10,1,bonnier,BRM
1959,9,10,0,gregory,Cooper-Climax
1959,10,8,1,ward,Watson
1959,11,6,0,rathmann,Watson
1959,12,5,0,thomson,Lesovsky
1959,13,5,0,schell,BRM
1959,14,5,0,ireland,Team Lotus
1959,15,3,0,gendebien,Ferrari
1959,16,3,0,bettenhausen,Epperly
1959,17,2,0,allison,Ferrari
1959,18,2,0,behra,Ferrari
1959,19,2,0,goldsmith,Epperly
1959,,0,0,salvadori,Cooper-Maserati
1959,,0,0,flockhart,BRM
1959,,0,0,burgess,Cooper-Maserati
1959,,0,0,trips,Porsche
1959,,0,0,boyd,Epperly
1959,,0,0,hill,Team Lotus
1959,,0,0,darter,Kurtis Kraft
1959,,0,0,blanchard,Porsche
1959,,0,0,shelby,Aston Martin
1959,,0,0,scarlatti,Maserati
1959,,0,0,stacey,Team Lotus
1959,,0,0,johnson,Kurtis Kraft
1959,,0,0,beaufort,Porsche
1959,,0,0,paul_russo,Kurtis Kraft
1959,,0,0,orey,Maserati
1959,,0,0,foyt,Kuzma
1959,,0,0,bristow,Cooper-Borgward
1959,,0,0,cabral,Cooper-Maserati
1959,,0,0,davis,Cooper-Maserati
1959,,0,0,hartley,Kuzma
1959,,0,0,henry_taylor,Cooper-Climax
1959,,0,0,veith,Moore
1959,,0,0,ashdown,Cooper-Climax
1959,,0,0,herman,Dunn
1959,,0,0,bueb,Cooper-Climax
1959,,0,0,daywalt,Kurtis Kraft
1959,,0,0,arnold,Kurtis Kraft
1959,,0,0,cabianca,Maserati
1959,,0,0,mcwithey,Kurtis Kraft
1959,,0,0,herrmann,Cooper-Maserati
1959,,0,0,tomaso,Cooper-OSCA
1959,,0,0,halford,Team Lotus
1959,,0,0,constantine,Cooper-Borgward
1959,,0,0,fairman,Cooper-Climax
1959,,0,0,sachs,Kuzma
1959,,0,0,keller,Kuzma
1959,,0,0,said,Connaught
1959,,0,0,flaherty,Watson
1959,,0,0,cade,Maserati
1959,,0,0,dick_rathmann,Watson
1959,,0,0,cheesbourg,Kuzma
1959,,0,0,piper,Team Lotus
1959,,0,0,freeland,Kurtis Kraft
1959,,0,0,fontes,Maserati
1959,,0,0,naylor,JBW
1959,,0,0,ray_crawford,Elder
1959,,0,0,mike_taylor,Cooper-Climax
1959,,0,0,branson,Phillips
1959,,0,0,christie,Kurtis Kraft
1959,,0,0,grim,Kurtis Kraft
1959,,0,0,turner,Christensen
1959,,0,0,weyant,Kurtis Kraft
1959,,0,0,larson,Kurtis Kraft
1959,,0,0,magill,Sutton
1959,,0,0,amick,Kurtis Kraft
1959,,0,0,sutton,Lesovsky
1959,,0,0,bryan,Epperly
1960,1,43,5,jack_brabham,Cooper-Climax
1960,2,34,1,mclaren,Cooper-Climax
1960,3,19,2,moss,Cooper-Climax
1960,4,18,0,ireland,Team Lotus
1960,5,16,1,phil_hill,Ferrari
1960,6,10,0,gendebien,Cooper-Climax
1960,7,10,0,trips,Ferrari
1960,8,8,1,rathmann,Watson
1960,9,8,0,ginther,Ferrari
1960,10,8,0,clark,Team Lotus
1960,11,7,0,brooks,Cooper-Climax
1960,12,6,0,surtees,Team Lotus
1960,13,6,0,allison,Ferrari
1960,14,6,0,ward,Watson
1960,15,4,0,hill,BRM
1960,16,4,0,mairesse,Ferrari
1960,17,4,0,goldsmith,Epperly
1960,18,4,0,bonnier,BRM
1960,19,3,0,henry_taylor,Cooper-Climax
1960,20,3,0,menditeguy,Cooper-Maserati
1960,21,3,0,branson,Phillips
1960,22,3,0,cabianca,Cooper-Castellotti
1960,23,2,0,thomson,Lesovsky
1960,24,1,0,bianchi,Cooper-Climax
1960,25,1,0,flockhart,Team Lotus
1960,26,1,0,johnson,Trevis
1960,27,1,0,herrmann,Porsche
1960,,0,0,trintignant,Cooper-Climax
1960,,0,0,ruby,Watson
1960,,0,0,barth,Porsche
1960,,0,0,hall,Team Lotus
1960,,0,0,salvadori,Cooper-Climax
1960,,0,0,veith,Meskowski
1960,,0,0,beaufort,Cooper-Climax
1960,,0,0,halford,Cooper-Climax
1960,,0,0,drogo,Cooper-Climax
1960,,0,0,gregory,Behra-Porsche
1960,,0,0,larreta,Team Lotus
1960,,0,0,tingelstad,Trevis
1960,,0,0,seidel,Cooper-Climax
1960,,0,0,gurney,BRM
1960,,0,0,daigh,Scarab
1960,,0,0,burgess,Cooper-Maserati
1960,,0,0,gonzalez,Ferrari
1960,,0,0,christie,Kurtis Kraft
1960,,0,0,gamble,Behra-Porsche
1960,,0,0,bonomi,Cooper-Maserati
1960,,0,0,amick,Epperly
1960,,0,0,lovely,Cooper-Castellotti
1960,,0,0,piper,Team Lotus
1960,,0,0,darter,Kuzma
1960,,0,0,munaron,Maserati
1960,,0,0,naylor,JBW
1960,,0,0,homeier,Kuzma
1960,,0,0,drake,Maserati
1960,,0,0,estefano,Maserati
1960,,0,0,hartley,Kurtis Kraft
1960,,0,0,stevenson,Watson
1960,,0,0,grim,Meskowski
1960,,0,0,templeman,Kurtis Kraft
1960,,0,0,hurtubise,Christensen
1960,,0,0,bryan,Epperly
1960,,0,0,ruttman,Watson
1960,,0,0,sachs,Ewing
1960,,0,0,freeland,Kurtis Kraft
1960,,0,0,bettenhausen,Watson
1960,,0,0,weiler,Epperly
1960,,0,0,foyt,Kurtis Kraft
1960,,0,0,russo,Kurtis Kraft
1960,,0,0,boyd,Epperly
1960,,0,0,force,Kurtis Kraft
1960,,0,0,mcwithey,Epperly
1960,,0,0,sutton,Watson
1960,,0,0,dick_rathmann,Watson
1960,,0,0,herman,Ewing
1960,,0,0,dempsey_wilson,Kurtis Kraft
1960,,0,0,stacey,Team Lotus
1960,,0,0,cabral,Cooper-Maserati
1960,,0,0,bristow,Cooper-Climax
1960,,0,0,thiele,Cooper-Maserati
1960,,0,0,scarlatti,Maserati
1960,,0,0,schell,Cooper-Climax
1960,,0,0,vic_wilson,Cooper-Climax
1960,,0,0,owen,Cooper-Climax
1960,,0,0,reventlow,Scarab
1960,,0,0,gould,Maserati
1960,,0,0,mike_taylor,Team Lotus
1960,,0,0,chimeri,Maserati
1960,,0,0,creus,Maserati
1960,,0,0,fairman,Cooper-Climax
1960,,0,0,greene,Cooper-Maserati
1961,1,34,2,phil_hill,Ferrari
1961,2,33,2,trips,Ferrari
1961,3,21,2,moss,Lotus-Climax
1961,4,21,0,gurney,Porsche
1961,5,16,0,ginther,Ferrari
1961,6,12,1,ireland,Lotus-Climax
1961,7,11,0,clark,Lotus-Climax
1961,8,11,0,mclaren,Cooper-Climax
1961,9,9,1,baghetti,Ferrari
1961,10,6,0,brooks,BRM
1961,11,4,0,jack_brabham,Cooper-Climax
1961,12,4,0,surtees,Cooper-Climax
1961,13,3,0,lewis,Cooper-Climax
1961,14,3,0,gendebien,Emeryson
1961,15,3,0,bonnier,Porsche
1961,16,3,0,hill,BRM
1961,17,2,0,salvadori,Cooper-Climax
1961,,0,0,trintignant,Cooper-Maserati
1961,,0,0,beaufort,Porsche
1961,,0,0,bandini,Cooper-Maserati
1961,,0,0,allison,Lotus-Climax
1961,,0,0,penske,Cooper-Climax
1961,,0,0,herrmann,Porsche
1961,,0,0,ryan,Lotus-Climax
1961,,0,0,gregory,Cooper-Climax
1961,,0,0,henry_taylor,Lotus-Climax
1961,,0,0,parnell,Lotus-Climax
1961,,0,0,sharp,Cooper-Climax
1961,,0,0,maggs,Lotus-Climax
1961,,0,0,may,Lotus-Climax
1961,,0,0,burgess,Lotus-Climax
1961,,0,0,pirocchi,Cooper-Climax
1961,,0,0,trevor_taylor,Lotus-Climax
1961,,0,0,marsh,Lotus-Climax
1961,,0,0,greene,Gilby
1961,,0,0,ashmore,Lotus-Climax
1961,,0,0,seidel,Lotus-Climax
1961,,0,0,hall,Lotus-Climax
1961,,0,0,ruby,Lotus-Climax
1961,,0,0,starrabba,Lotus-Maserati
1961,,0,0,mairesse,Lotus-Climax
1961,,0,0,ricardo_rodriguez,Ferrari
1961,,0,0,hansgen,Cooper-Climax
1961,,0,0,bianchi,Emeryson
1961,,0,0,collomb,Cooper-Climax
1961,,0,0,fairman,Ferguson
1961,,0,0,vaccarella,De Tomaso-Alfa Romeo
1961,,0,0,ken_miles,Lotus-Climax
1961,,0,0,scarlatti,De Tomaso-Osca
1961,,0,0,naylor,JBW
1961,,0,0,barth,Porsche
1961,,0,0,bordeu,Lotus-Climax
1961,,0,0,bussinello,De Tomaso-Alfa Romeo
1961,,0,0,natili,Cooper-Maserati
1961,,0,0,monteverdi,MBM
1961,,0,0,lippi,De Tomaso-Osca
1961,,0,0,duke,Cooper-Climax
1961,,0,0,campbell-jones,Cooper-Climax
1961,,0,0,thiele,Cooper-Climax
1961,,0,0,prinoth,Lotus-Climax
1961,,0,0,boffa,Cooper-Climax
1962,1,42,4,hill,BRM
1962,2,30,3,clark,Lotus-Climax
1962,3,27,1,mclaren,Cooper-Climax
1962,4,19,0,surtees,Lola
1962,5,15,1,gurney,Porsche
1962,6,14,0,phil_hill,Ferrari
1962,7,13,0,maggs,Cooper-Climax
1962,8,10,0,ginther,BRM
1962,9,9,0,jack_brabham,Lotus-Climax
1962,10,6,0,trevor_taylor,Lotus-Climax
1962,11,5,0,baghetti,Ferrari
1962,12,4,0,bandini,Ferrari
1962,13,4,0,ricardo_rodriguez,Ferrari
1962,14,3,0,mairesse,Ferrari
1962,15,3,0,bonnier,Porsche
1962,16,2,0,ireland,Lotus-Climax
1962,17,2,0,beaufort,Porsche
1962,18,1,0,gregory,Lotus-Climax
1962,19,1,0,lederle,Lotus-Climax
1962,,0,0,trintignant,Lotus-Climax
1962,,0,0,lewis,Cooper-Climax
1962,,0,0,love,Cooper-Climax
1962,,0,0,vaccarella,Lotus-Climax
1962,,0,0,bianchi,Lotus-Climax
1962,,0,0,penske,Lotus-Climax
1962,,0,0,johnstone,BRM
1962,,0,0,siffert,Lotus-Climax
1962,,0,0,schroeder,Lotus-Climax
1962,,0,0,pieterse,Lotus-Climax
1962,,0,0,burgess,Cooper-Climax
1962,,0,0,settember,Emeryson
1962,,0,0,campbell-jones,Lotus-Climax
1962,,0,0,sharp,Cooper-Climax
1962,,0,0,walter,Porsche
1962,,0,0,chamberlain,Lotus-Climax
1962,,0,0,salvadori,Lola
1962,,0,0,serrurier,LDS
1962,,0,0,seidel,Emeryson
1962,,0,0,harris,Cooper-Alfa Romeo
1962,,0,0,mayer,Cooper-Climax
1962,,0,0,arundell,Team Lotus
1962,,0,0,hocking,Lotus-Climax
1962,,0,0,marsh,BRM
1962,,0,0,vyver,Lotus-Climax
1962,,0,0,greene,Lotus-Climax
1962,,0,0,pon,Porsche
1962,,0,0,davis,Porsche
1962,,0,0,hall,Lotus-Climax
1962,,0,0,slotemaker,Porsche
1962,,0,0,abate,Lotus-Climax
1962,,0,0,shelly,Lotus-Climax
1962,,0,0,tingle,Lotus-Climax
1962,,0,0,bussinello,De Tomaso-Alfa Romeo
1962,,0,0,ashmore,BRM
1962,,0,0,schiller,Porsche
1962,,0,0,collomb,Cooper-Climax
1962,,0,0,kuhnke,Lotus-Borgward
1963,1,54,7,clark,Lotus-Climax
1963,2,29,2,hill,BRM
1963,3,29,0,ginther,BRM
1963,4,22,1,surtees,Ferrari
1963,5,19,0,gurney,Brabham
1963,6,17,0,mclaren,Cooper-Climax
1963,7,14,0,jack_brabham,Lotus-Climax
1963,8,9,0,maggs,Cooper-Climax
1963,9,6,0,ireland,Lotus-BRM
1963,10,6,0,bandini,BRM
1963,11,6,0,bonnier,Cooper-Climax
1963,12,3,0,mitter,Porsche
1963,13,3,0,hall,Lotus-BRM
1963,14,2,0,beaufort,Porsche
1963,15,1,0,siffert,Lotus-BRM
1963,16,1,0,trevor_taylor,Lotus-Climax
1963,17,1,0,scarfiotti,Ferrari
1963,,0,0,amon,Lola
1963,,0,0,sharp,Lotus-BRM
1963,,0,0,broeker,Stebro
1963,,0,0,trintignant,Lola
1963,,0,0,hailwood,Lotus-Climax
1963,,0,0,settember,Scirocco
1963,,0,0,love,Cooper-Climax
1963,,0,0,collomb,Lotus-Climax
1963,,0,0,phil_hill,ATS
1963,,0,0,gregory,Lotus-BRM
1963,,0,0,solana,BRM
1963,,0,0,serrurier,LDS
1963,,0,0,anderson,Lola
1963,,0,0,blokdyk,Cooper-Maserati
1963,,0,0,campbell-jones,Lotus-BRM
1963,,0,0,spence,Lotus-Climax
1963,,0,0,niemann,Lotus-Ford
1963,,0,0,baghetti,ATS
1963,,0,0,mairesse,Ferrari
1963,,0,0,bianchi,Lola
1963,,0,0,cabral,Cooper-Climax
1963,,0,0,ward,Lotus-BRM
1963,,0,0,rodriguez,Lotus-Climax
1963,,0,0,burgess,Scirocco
1963,,0,0,klerk,Alfa Romeo
1963,,0,0,prophet,Brabham
1963,,0,0,raby,Gilby
1963,,0,0,pieterse,Lotus-Climax
1963,,0,0,tingle,LDS
1963,,0,0,arundell,Lotus-Climax
1963,,0,0,driver,Lotus-BRM
1963,,0,0,hansgen,Lotus-Climax
1963,,0,0,dochnal,Cooper-Climax
1963,,0,0,lederle,Lotus-Climax
1963,,0,0,estefano,De Tomaso
1963,,0,0,vos,Stebro
1963,,0,0,monarch,Lotus-Climax
1963,,0,0,seiffert,Lotus-BRM
1963,,0,0,abate,Porsche
1963,,0,0,starrabba,Lotus-Maserati
1964,1,40,2,surtees,Ferrari
1964,2,39,2,hill,BRM
1964,3,32,3,clark,Lotus-Climax
1964,4,23,1,bandini,Ferrari
1964,5,23,0,ginther,BRM
1964,6,19,2,gurney,Brabham-Climax
1964,7,13,0,mclaren,Cooper-Climax
1964,8,11,0,jack_brabham,Brabham-Climax
1964,9,11,0,arundell,Lotus-Climax
1964,10,7,0,siffert,Lotus-BRM
1964,11,5,0,anderson,Brabham-Climax
1964,12,4,0,spence,Lotus-Climax
1964,13,4,0,maggs,BRM
1964,14,4,0,ireland,Lotus-BRM
1964,15,3,0,bonnier,Cooper-Climax
1964,16,2,0,amon,Lotus-BRM
1964,17,2,0,trintignant,BRM
1964,18,2,0,hansgen,Lotus-Climax
1964,19,1,0,phil_hill,Cooper-Climax
1964,20,1,0,trevor_taylor,BRP
1964,21,1,0,hailwood,Lotus-BRM
1964,22,1,0,rodriguez,Ferrari
1964,,0,0,baghetti,BRM
1964,,0,0,mitter,Lotus-Climax
1964,,0,0,scarfiotti,Ferrari
1964,,0,0,solana,Lotus-Climax
1964,,0,0,revson,Lotus-BRM
1964,,0,0,sharp,Brabham-BRM
1964,,0,0,bucknum,Honda
1964,,0,0,taylor,Cooper-Climax
1964,,0,0,rindt,Brabham-BRM
1964,,0,0,andre_pilette,Scirocco
1964,,0,0,cabral,Derrington
1964,,0,0,beaufort,Porsche
1964,,0,0,raby,Brabham-BRM
1964,,0,0,barth,Cooper-Climax
1964,,0,0,gardner,Brabham-Ford
1964,,0,0,attwood,BRM
1965,1,54,6,clark,Lotus-Climax
1965,2,40,2,hill,BRM
1965,3,33,1,stewart,BRM
1965,4,25,0,gurney,Brabham-Climax
1965,5,17,0,surtees,Ferrari
1965,6,13,0,bandini,Ferrari
1965,7,11,1,ginther,Honda
1965,8,10,0,spence,Lotus-Climax
1965,9,10,0,mclaren,Cooper-Climax
1965,10,9,0,jack_brabham,Brabham-Climax
1965,11,5,0,hulme,Brabham-Climax
1965,12,5,0,siffert,Brabham-BRM
1965,13,4,0,rindt,Cooper-Climax
1965,14,2,0,rodriguez,Ferrari
1965,15,2,0,bucknum,Honda
1965,16,2,0,attwood,Lotus-BRM
1965,,0,0,bonnier,Brabham-Climax
1965,,0,0,gardner,Brabham-BRM
1965,,0,0,gregory,BRM
1965,,0,0,anderson,Brabham-Climax
1965,,0,0,ireland,Lotus-BRM
1965,,0,0,hawkins,Brabham-Ford
1965,,0,0,bondurant,Ferrari
1965,,0,0,klerk,Alfa Romeo
1965,,0,0,maggs,Lotus-BRM
1965,,0,0,raby,Brabham-BRM
1965,,0,0,solana,Lotus-Climax
1965,,0,0,bianchi,BRM
1965,,0,0,vaccarella,Ferrari
1965,,0,0,tingle,LDS-Alfa Romeo
1965,,0,0,bussinello,BRM
1965,,0,0,prophet,Brabham-Ford
1965,,0,0,amon,Lotus-BRM
1965,,0,0,mitter,Lotus-Climax
1965,,0,0,hailwood,Lotus-BRM
1965,,0,0,rhodes,Cooper-Climax
1965,,0,0,geki,Lotus-Climax
1965,,0,0,love,Cooper-Climax
1965,,0,0,scarfiotti,Ferrari
1965,,0,0,baghetti,Brabham-Climax
1965,,0,0,bassi,BRM
1965,,0,0,reed,RE
1965,,0,0,clapham,Cooper-Maserati
1965,,0,0,blignaut,Cooper-Climax
1966,1,42,4,jack_brabham,Brabham-Repco
1966,2,28,2,surtees,Ferrari
1966,3,22,0,rindt,Cooper-Maserati
1966,4,18,0,hulme,Brabham-Climax
1966,5,17,0,hill,BRM
1966,6,16,1,clark,Lotus-Climax
1966,7,14,1,stewart,BRM
1966,8,12,0,parkes,Ferrari
1966,9,12,0,bandini,Ferrari
1966,10,9,1,scarfiotti,Ferrari
1966,11,5,0,ginther,Cooper-Maserati
1966,12,4,0,gurney,Eagle-Climax
1966,13,4,0,spence,Lotus-BRM
1966,14,3,0,bondurant,BRM
1966,15,3,0,siffert,Brabham-BRM
1966,16,3,0,mclaren,McLaren-Ford
1966,17,1,0,arundell,Lotus-BRM
1966,18,1,0,bonnier,Cooper-Maserati
1966,19,1,0,anderson,Brabham-Climax
1966,20,1,0,taylor,Brabham-BRM
1966,,0,0,irwin,Brabham-Climax
1966,,0,0,bucknum,Honda
1966,,0,0,amon,Cooper-Maserati
1966,,0,0,ligier,Cooper-Maserati
1966,,0,0,geki,Lotus-Climax
1966,,0,0,lawrence,Cooper-Ferrari
1966,,0,0,ireland,BRM
1966,,0,0,rodriguez,Lotus-Climax
1966,,0,0,baghetti,Ferrari
1966,,0,0,vic_wilson,BRM
